record_id,period,month,year,sku_id,product_name,abc_class,units_sold,units_returned,net_units,channel,revenue_inr
DEM-2023-03-0107,2023-03,Mar,2023,CRO-001,Crousal,B,259,0,259,Direct,145040
DEM-2023-03-0108,2023-03,Mar,2023,TNB-001,Tandum Basket,B,226,3,223,Direct,151640
DEM-2023-03-0109,2023-03,Mar,2023,RSH-001,Rolling Shutter,C,128,1,127,Dealer,228600
DEM-2023-03-0110,2023-03,Mar,2023,AAT-001,Aata Basket,C,269,3,266,Direct,58520
DEM-2023-03-0111,2023-03,Mar,2023,CHM-001,Chimney,C,81,1,80,Dealer,280000
DEM-2023-03-0112,2023-03,Mar,2023,MGC-001,Magic Corner,C,68,0,68,Export,285600
DEM-2023-04-0113,2023-04,Apr,2023,SC-001,Sheet Cutlery,A,1687,5,1682,Dealer,756900
DEM-2023-04-0114,2023-04,Apr,2023,TBW-001,Thali Basket Wire,A,1390,24,1366,Dealer,437120
DEM-2023-04-0115,2023-04,Apr,2023,PBW-001,Plate Basket Wire,A,1217,14,1203,Dealer,336840
DEM-2023-04-0116,2023-04,Apr,2023,BPO-001,Bottle Pull Out,A,1458,11,1447,Export,260460
DEM-2023-04-0117,2023-04,Apr,2023,TBP-001,Thali Basket Pipe,A,1450,6,1444,Export,548720
DEM-2023-04-0118,2023-04,Apr,2023,PBP-001,Plate Basket Pipe,A,898,3,895,Direct,304300
DEM-2023-04-0119,2023-04,Apr,2023,PNT-001,Pantry,B,387,6,381,Export,838200
DEM-2023-04-0120,2023-04,Apr,2023,CS-001,Cup & Saucer,B,575,9,566,Dealer,53770
DEM-2023-04-0121,2023-04,Apr,2023,GTP-001,GTPT,B,384,1,383,Dealer,160860
DEM-2023-04-0122,2023-04,Apr,2023,HNG-001,Hinges,B,703,9,694,Dealer,31230
DEM-2023-04-0123,2023-04,Apr,2023,CRO-001,Crousal,B,339,2,337,Dealer,188720
DEM-2023-04-0124,2023-04,Apr,2023,TNB-001,Tandum Basket,B,309,2,307,Dealer,208760
DEM-2023-04-0125,2023-04,Apr,2023,RSH-001,Rolling Shutter,C,160,0,160,Direct,288000
DEM-2023-04-0126,2023-04,Apr,2023,AAT-001,Aata Basket,C,370,6,364,Export,80080
DEM-2023-04-0127,2023-04,Apr,2023,CHM-001,Chimney,C,103,0,103,Dealer,360500
DEM-2023-04-0128,2023-04,Apr,2023,MGC-001,Magic Corner,C,78,0,78,Export,327600
DEM-2023-05-0129,2023-05,May,2023,SC-001,Sheet Cutlery,A,1786,13,1773,Direct,797850
DEM-2023-05-0130,2023-05,May,2023,TBW-001,Thali Basket Wire,A,1473,9,1464,Direct,468480
DEM-2023-05-0131,2023-05,May,2023,PBW-001,Plate Basket Wire,A,1545,26,1519,Dealer,425320
DEM-2023-05-0132,2023-05,May,2023,BPO-001,Bottle Pull Out,A,1364,9,1355,Export,243900
DEM-2023-05-0133,2023-05,May,2023,TBP-001,Thali Basket Pipe,A,1112,16,1096,Dealer,416480
DEM-2023-05-0134,2023-05,May,2023,PBP-001,Plate Basket Pipe,A,1027,6,1021,Dealer,347140
DEM-2023-05-0135,2023-05,May,2023,PNT-001,Pantry,B,394,1,393,Direct,864600
DEM-2023-05-0136,2023-05,May,2023,CS-001,Cup & Saucer,B,536,7,529,Direct,50255
DEM-2023-05-0137,2023-05,May,2023,GTP-001,GTPT,B,375,4,371,Dealer,155820
DEM-2023-05-0138,2023-05,May,2023,HNG-001,Hinges,B,695,6,689,Direct,31005
DEM-2023-05-0139,2023-05,May,2023,CRO-001,Crousal,B,273,3,270,Dealer,151200
DEM-2023-05-0140,2023-05,May,2023,TNB-001,Tandum Basket,B,319,5,314,Dealer,213520
DEM-2023-05-0141,2023-05,May,2023,RSH-001,Rolling Shutter,C,165,1,164,Export,295200
DEM-2023-05-0142,2023-05,May,2023,AAT-001,Aata Basket,C,329,3,326,Dealer,71720
DEM-2023-05-0143,2023-05,May,2023,CHM-001,Chimney,C,95,1,94,Export,329000
DEM-2023-05-0144,2023-05,May,2023,MGC-001,Magic Corner,C,94,1,93,Direct,390600
DEM-2023-06-0145,2023-06,Jun,2023,SC-001,Sheet Cutlery,A,1538,21,1517,Export,682650
DEM-2023-06-0146,2023-06,Jun,2023,TBW-001,Thali Basket Wire,A,1259,20,1239,Direct,396480
DEM-2023-06-0147,2023-06,Jun,2023,PBW-001,Plate Basket Wire,A,1373,19,1354,Direct,379120
DEM-2023-06-0148,2023-06,Jun,2023,BPO-001,Bottle Pull Out,A,1089,15,1074,Dealer,193320
DEM-2023-06-0149,2023-06,Jun,2023,TBP-001,Thali Basket Pipe,A,1114,12,1102,Dealer,418760
DEM-2023-06-0150,2023-06,Jun,2023,PBP-001,Plate Basket Pipe,A,764,3,761,Dealer,258740
DEM-2023-06-0151,2023-06,Jun,2023,PNT-001,Pantry,B,351,2,349,Export,767800
DEM-2023-06-0152,2023-06,Jun,2023,CS-001,Cup & Saucer,B,376,1,375,Direct,35625
DEM-2023-06-0153,2023-06,Jun,2023,GTP-001,GTPT,B,355,4,351,Dealer,147420
DEM-2023-06-0154,2023-06,Jun,2023,HNG-001,Hinges,B,537,4,533,Direct,23985
DEM-2023-06-0155,2023-06,Jun,2023,CRO-001,Crousal,B,250,1,249,Direct,139440
DEM-2023-06-0156,2023-06,Jun,2023,TNB-001,Tandum Basket,B,230,3,227,Dealer,154360
DEM-2023-06-0157,2023-06,Jun,2023,RSH-001,Rolling Shutter,C,146,2,144,Direct,259200
DEM-2023-06-0158,2023-06,Jun,2023,AAT-001,Aata Basket,C,284,4,280,Dealer,61600
DEM-2023-06-0159,2023-06,Jun,2023,CHM-001,Chimney,C,90,1,89,Direct,311500
DEM-2023-06-0160,2023-06,Jun,2023,MGC-001,Magic Corner,C,70,0,70,Export,294000
DEM-2023-07-0161,2023-07,Jul,2023,SC-001,Sheet Cutlery,A,1657,17,1640,Dealer,738000
DEM-2023-07-0162,2023-07,Jul,2023,TBW-001,Thali Basket Wire,A,1239,4,1235,Dealer,395200
DEM-2023-07-0163,2023-07,Jul,2023,PBW-001,Plate Basket Wire,A,1249,18,1231,Dealer,344680
DEM-2023-07-0164,2023-07,Jul,2023,BPO-001,Bottle Pull Out,A,1221,20,1201,Export,216180
DEM-2023-07-0165,2023-07,Jul,2023,TBP-001,Thali Basket Pipe,A,1009,16,993,Export,377340
DEM-2023-07-0166,2023-07,Jul,2023,PBP-001,Plate Basket Pipe,A,834,2,832,Direct,282880
DEM-2023-07-0167,2023-07,Jul,2023,PNT-001,Pantry,B,330,3,327,Dealer,719400
DEM-2023-07-0168,2023-07,Jul,2023,CS-001,Cup & Saucer,B,397,3,394,Direct,37430
DEM-2023-07-0169,2023-07,Jul,2023,GTP-001,GTPT,B,305,4,301,Direct,126420
DEM-2023-07-0170,2023-07,Jul,2023,HNG-001,Hinges,B,500,8,492,Direct,22140
DEM-2023-07-0171,2023-07,Jul,2023,CRO-001,Crousal,B,231,0,231,Dealer,129360
DEM-2023-07-0172,2023-07,Jul,2023,TNB-001,Tandum Basket,B,256,0,256,Dealer,174080
DEM-2023-07-0173,2023-07,Jul,2023,RSH-001,Rolling Shutter,C,114,0,114,Dealer,205200
DEM-2023-07-0174,2023-07,Jul,2023,AAT-001,Aata Basket,C,306,5,301,Dealer,66220
DEM-2023-07-0175,2023-07,Jul,2023,CHM-001,Chimney,C,91,1,90,Dealer,315000
DEM-2023-07-0176,2023-07,Jul,2023,MGC-001,Magic Corner,C,58,0,58,Export,243600
DEM-2023-08-0177,2023-08,Aug,2023,SC-001,Sheet Cutlery,A,1765,17,1748,Dealer,786600
DEM-2023-08-0178,2023-08,Aug,2023,TBW-001,Thali Basket Wire,A,1458,8,1450,Export,464000
DEM-2023-08-0179,2023-08,Aug,2023,PBW-001,Plate Basket Wire,A,1441,19,1422,Dealer,398160
DEM-2023-08-0180,2023-08,Aug,2023,BPO-001,Bottle Pull Out,A,1331,6,1325,Dealer,238500
DEM-2023-08-0181,2023-08,Aug,2023,TBP-001,Thali Basket Pipe,A,1206,14,1192,Direct,452960
DEM-2023-08-0182,2023-08,Aug,2023,PBP-001,Plate Basket Pipe,A,823,11,812,Dealer,276080
DEM-2023-08-0183,2023-08,Aug,2023,PNT-001,Pantry,B,412,6,406,Dealer,893200
DEM-2023-08-0184,2023-08,Aug,2023,CS-001,Cup & Saucer,B,390,5,385,Export,36575
DEM-2023-08-0185,2023-08,Aug,2023,GTP-001,GTPT,B,379,5,374,Export,157080
DEM-2023-08-0186,2023-08,Aug,2023,HNG-001,Hinges,B,628,5,623,Direct,28035
DEM-2023-08-0187,2023-08,Aug,2023,CRO-001,Crousal,B,281,1,280,Dealer,156800
DEM-2023-08-0188,2023-08,Aug,2023,TNB-001,Tandum Basket,B,203,1,202,Direct,137360
DEM-2023-08-0189,2023-08,Aug,2023,RSH-001,Rolling Shutter,C,114,1,113,Direct,203400
DEM-2023-08-0190,2023-08,Aug,2023,AAT-001,Aata Basket,C,316,3,313,Export,68860
DEM-2023-08-0191,2023-08,Aug,2023,CHM-001,Chimney,C,99,0,99,Export,346500
DEM-2023-08-0192,2023-08,Aug,2023,MGC-001,Magic Corner,C,78,0,78,Export,327600
DEM-2023-09-0193,2023-09,Sep,2023,SC-001,Sheet Cutlery,A,1519,23,1496,Dealer,673200
DEM-2023-09-0194,2023-09,Sep,2023,TBW-001,Thali Basket Wire,A,1334,13,1321,Direct,422720
DEM-2023-09-0195,2023-09,Sep,2023,PBW-001,Plate Basket Wire,A,1380,17,1363,Dealer,381640
DEM-2023-09-0196,2023-09,Sep,2023,BPO-001,Bottle Pull Out,A,1032,16,1016,Dealer,182880
DEM-2023-09-0197,2023-09,Sep,2023,TBP-001,Thali Basket Pipe,A,1134,9,1125,Dealer,427500
DEM-2023-09-0198,2023-09,Sep,2023,PBP-001,Plate Basket Pipe,A,878,14,864,Dealer,293760
DEM-2023-09-0199,2023-09,Sep,2023,PNT-001,Pantry,B,443,4,439,Dealer,965800
DEM-2023-09-0200,2023-09,Sep,2023,CS-001,Cup & Saucer,B,423,5,418,Direct,39710
DEM-2023-09-0201,2023-09,Sep,2023,GTP-001,GTPT,B,380,2,378,Direct,158760
DEM-2023-09-0202,2023-09,Sep,2023,HNG-001,Hinges,B,654,6,648,Dealer,29160
DEM-2023-09-0203,2023-09,Sep,2023,CRO-001,Crousal,B,247,1,246,Dealer,137760
DEM-2023-09-0204,2023-09,Sep,2023,TNB-001,Tandum Basket,B,250,2,248,Direct,168640
DEM-2023-09-0205,2023-09,Sep,2023,RSH-001,Rolling Shutter,C,147,1,146,Export,262800
DEM-2023-09-0206,2023-09,Sep,2023,AAT-001,Aata Basket,C,301,4,297,Dealer,65340
DEM-2023-09-0207,2023-09,Sep,2023,CHM-001,Chimney,C,86,0,86,Dealer,301000
DEM-2023-09-0208,2023-09,Sep,2023,MGC-001,Magic Corner,C,72,1,71,Dealer,298200
DEM-2023-10-0209,2023-10,Oct,2023,SC-001,Sheet Cutlery,A,1743,24,1719,Dealer,773550
DEM-2023-10-0210,2023-10,Oct,2023,TBW-001,Thali Basket Wire,A,1855,32,1823,Export,583360
DEM-2023-10-0211,2023-10,Oct,2023,PBW-001,Plate Basket Wire,A,1649,29,1620,Dealer,453600
DEM-2023-10-0212,2023-10,Oct,2023,BPO-001,Bottle Pull Out,A,1363,11,1352,Dealer,243360
DEM-2023-10-0213,2023-10,Oct,2023,TBP-001,Thali Basket Pipe,A,1112,12,1100,Dealer,418000
DEM-2023-10-0214,2023-10,Oct,2023,PBP-001,Plate Basket Pipe,A,922,3,919,Dealer,312460
DEM-2023-10-0215,2023-10,Oct,2023,PNT-001,Pantry,B,551,2,549,Direct,1207800
DEM-2023-10-0216,2023-10,Oct,2023,CS-001,Cup & Saucer,B,504,1,503,Dealer,47785
DEM-2023-10-0217,2023-10,Oct,2023,GTP-001,GTPT,B,436,4,432,Dealer,181440
DEM-2023-10-0218,2023-10,Oct,2023,HNG-001,Hinges,B,858,5,853,Direct,38385
DEM-2023-10-0219,2023-10,Oct,2023,CRO-001,Crousal,B,295,1,294,Direct,164640
DEM-2023-10-0220,2023-10,Oct,2023,TNB-001,Tandum Basket,B,269,3,266,Dealer,180880
DEM-2023-10-0221,2023-10,Oct,2023,RSH-001,Rolling Shutter,C,150,2,148,Dealer,266400
DEM-2023-10-0222,2023-10,Oct,2023,AAT-001,Aata Basket,C,323,2,321,Export,70620
DEM-2023-10-0223,2023-10,Oct,2023,CHM-001,Chimney,C,120,1,119,Export,416500
DEM-2023-10-0224,2023-10,Oct,2023,MGC-001,Magic Corner,C,82,0,82,Direct,344400
DEM-2023-11-0225,2023-11,Nov,2023,SC-001,Sheet Cutlery,A,2333,17,2316,Export,1042200
DEM-2023-11-0226,2023-11,Nov,2023,TBW-001,Thali Basket Wire,A,2093,15,2078,Export,664960
DEM-2023-11-0227,2023-11,Nov,2023,PBW-001,Plate Basket Wire,A,1390,24,1366,Dealer,382480
DEM-2023-11-0228,2023-11,Nov,2023,BPO-001,Bottle Pull Out,A,1771,10,1761,Dealer,316980
DEM-2023-11-0229,2023-11,Nov,2023,TBP-001,Thali Basket Pipe,A,1279,5,1274,Dealer,484120
DEM-2023-11-0230,2023-11,Nov,2023,PBP-001,Plate Basket Pipe,A,1009,4,1005,Dealer,341700
DEM-2023-11-0231,2023-11,Nov,2023,PNT-001,Pantry,B,516,6,510,Direct,1122000
DEM-2023-11-0232,2023-11,Nov,2023,CS-001,Cup & Saucer,B,564,3,561,Dealer,53295
DEM-2023-11-0233,2023-11,Nov,2023,GTP-001,GTPT,B,491,4,487,Dealer,204540
DEM-2023-11-0234,2023-11,Nov,2023,HNG-001,Hinges,B,879,13,866,Export,38970
DEM-2023-11-0235,2023-11,Nov,2023,CRO-001,Crousal,B,376,6,370,Direct,207200
DEM-2023-11-0236,2023-11,Nov,2023,TNB-001,Tandum Basket,B,284,1,283,Dealer,192440
DEM-2023-11-0237,2023-11,Nov,2023,RSH-001,Rolling Shutter,C,204,3,201,Dealer,361800
DEM-2023-11-0238,2023-11,Nov,2023,AAT-001,Aata Basket,C,331,4,327,Export,71940
DEM-2023-11-0239,2023-11,Nov,2023,CHM-001,Chimney,C,124,1,123,Dealer,430500
DEM-2023-11-0240,2023-11,Nov,2023,MGC-001,Magic Corner,C,93,0,93,Dealer,390600
DEM-2023-12-0241,2023-12,Dec,2023,SC-001,Sheet Cutlery,A,1935,33,1902,Export,855900
DEM-2023-12-0242,2023-12,Dec,2023,TBW-001,Thali Basket Wire,A,1602,15,1587,Export,507840
DEM-2023-12-0243,2023-12,Dec,2023,PBW-001,Plate Basket Wire,A,1224,11,1213,Dealer,339640
DEM-2023-12-0244,2023-12,Dec,2023,BPO-001,Bottle Pull Out,A,1404,4,1400,Dealer,252000
DEM-2023-12-0245,2023-12,Dec,2023,TBP-001,Thali Basket Pipe,A,1447,22,1425,Export,541500
DEM-2023-12-0246,2023-12,Dec,2023,PBP-001,Plate Basket Pipe,A,1047,3,1044,Dealer,354960
DEM-2023-12-0247,2023-12,Dec,2023,PNT-001,Pantry,B,487,7,480,Dealer,1056000
DEM-2023-12-0248,2023-12,Dec,2023,CS-001,Cup & Saucer,B,535,6,529,Dealer,50255
DEM-2023-12-0249,2023-12,Dec,2023,GTP-001,GTPT,B,359,4,355,Direct,149100
DEM-2023-12-0250,2023-12,Dec,2023,HNG-001,Hinges,B,791,7,784,Direct,35280
DEM-2023-12-0251,2023-12,Dec,2023,CRO-001,Crousal,B,297,3,294,Dealer,164640
DEM-2023-12-0252,2023-12,Dec,2023,TNB-001,Tandum Basket,B,275,3,272,Dealer,184960
DEM-2023-12-0253,2023-12,Dec,2023,RSH-001,Rolling Shutter,C,167,1,166,Export,298800
DEM-2023-12-0254,2023-12,Dec,2023,AAT-001,Aata Basket,C,291,1,290,Dealer,63800
DEM-2023-12-0255,2023-12,Dec,2023,CHM-001,Chimney,C,95,1,94,Direct,329000
DEM-2023-12-0256,2023-12,Dec,2023,MGC-001,Magic Corner,C,95,1,94,Dealer,394800
DEM-2024-01-0257,2024-01,Jan,2024,SC-001,Sheet Cutlery,A,1453,16,1437,Direct,646650
DEM-2024-01-0258,2024-01,Jan,2024,TBW-001,Thali Basket Wire,A,1010,10,1000,Export,320000
